Ob,WageNew
5067,5204.8516
5068,1747.5173
5069,3042.05
5070,3251.0369
5071,1755.5865
5072,6964.5815
5073,4365.898
5074,2293.0398
5075,1881.2544
5076,7558.2754
5077,5277.2544
5078,7175.2456
5079,13784.699
5080,1542.3401
5081,1949.2275
5082,20317.477
5083,5889.434
5084,1862.2527
5085,33969.72
5086,3184.6414
5087,2031.3271
5088,7531.3813
5089,16591.865
5090,1611.8562
5091,6992.1724
5092,5281.589
5093,10767.216
5094,17782.041
5095,2091.1128
5096,4973.473
5097,25308.516
5098,1898.5375
5099,1708.2556
5100,2953.795
5101,4177.1987
5102,6454.725
5103,18596.512
5104,79629.77
5105,3647.0803
5106,31982.627
5107,1670.3513
5108,11107.363
5109,1761.4514
5110,42732.227
5111,1599.941
5112,2260.1726
5113,2177.2786
5114,31906.844
5115,2511.7405
5116,3883.8425
5117,4379.109
5118,7678.1763
5119,2234.6191
5120,3702.8372
5121,3418.2844
5122,3549.5212
5123,2384.476
5124,5238.3066
5125,25445.594
5126,4686.5093
5127,10582.485
5128,5279.6357
5129,2866.0835
5130,2830.6975
5131,3608.281
5132,19899.121
5133,4318.9146
5134,14863.095
5135,12557.593
5136,74507.23
5137,8420.603
5138,1518.625
5139,3752.0356
5140,2301.1099
5141,8666.191
5142,3167.1653
5143,8945.832
5144,3208.3567
5145,9781.396
5146,5359.649
5147,15188.449
5148,3567.751
5149,4021.7117
5150,2304.8123
5151,5710.5864
5152,29243.662
5153,2646.7576
5154,2523.5107
5155,18230.617
5156,2844.4053
5157,7627.087
5158,8205.951
5159,5292.0273
5160,12479.033
5161,12195.355
5162,2946.3267
5163,25712.756
5164,1945.6813
5165,1612.7852
5166,2915.8125
5167,5027.7524
5168,1841.3745
5169,2894.428
5170,10706.506
5171,15660.943
5172,12601.197
5173,2339.2913
5174,3103.4167
5175,33884.508
5176,3094.133
5177,2762.2737
5178,5209.645
5179,10995.723
5180,2381.4724
5181,2372.5383
5182,5024.5684
5183,1586.7583
5184,9156.322
5185,4098.433
5186,14370.351
5187,39982.934
5188,5254.323
5189,141671.38
5190,2231.6907
5191,1947.4126
5192,7638.679
5193,12703.398
5194,4354.605
5195,3382.3352
5196,1559.6853
5197,1939.8912
5198,3187.3525
5199,2091.4797
5200,3428.6418
5201,3303.7627
5202,4276.071
5203,2904.45
5204,3271.332
5205,9119.02
5206,6238.911
5207,1817.1528
5208,2324.2957
5209,2099.2314
5210,42414.61
5211,2770.5989
5212,3159.3528
5213,14615.756
5214,2009.3562
5215,2205.8809
5216,7687.829
5217,29383.3
5218,7602.0254
5219,51617.254
5220,21413.133
5221,103721.945
5222,2540.4624
5223,63411.54
5224,2902.1057
5225,2467.6772
5226,1659.0928
5227,4010.701
5228,43290.594
5229,10864.569
5230,8815.568
5231,6218.3345
5232,9049.808
5233,3937.0122
5234,6205.6704
5235,10673.367
5236,7674.696
5237,3482.3782
5238,9130.397
5239,2047.8436
5240,21094.615
5241,2778.1287
5242,2432.6907
5243,136512.05
5244,5377.161
5245,2644.0774
5246,4049.1416
5247,9143.56
5248,13299.249
5249,24653.385
5250,16979.318
5251,1676.2495
5252,87396.36
5253,22255.346
5254,2027.3864
5255,3730.7166
5256,6344.06
5257,6293.3545
5258,60741.86
5259,13884.24
5260,31179.97
5261,1836.997
5262,26319.215
5263,2349.8772
5264,25226.697
5265,52030.74
5266,45179.11
5267,2233.908
5268,1731.364
5269,5229.07
5270,4284.3345
5271,1603.686
5272,23469.584
5273,7642.8423
5274,3594.9924
5275,3314.4146
5276,2722.8772
5277,1658.681
5278,10432.006
5279,2610.8674
5280,1632.6162
5281,3599.8643
5282,3734.3298
5283,2833.5813
5284,14657.523
5285,3730.9
5286,13675.595
5287,4317.601
5288,2147.0713
5289,6617.7446
5290,3017.8718
5291,3132.024
5292,7550.696
5293,3535.103
5294,1767.3662
5295,41640.95
5296,11183.453
5297,14738.428
5298,1717.3096
5299,8067.8247
5300,2252.8672
5301,1785.0618
5302,20563.395
5303,45562.562
5304,11154.501
5305,4344.0825
5306,7971.594
5307,3303.467
5308,3120.739
5309,22358.766
5310,17729.11
5311,2078.22
5312,44739.688
5313,3880.3284
5314,27873.0
5315,5314.651
5316,7399.519
5317,5977.4155
5318,5188.964
5319,12398.482
5320,1622.8481
5321,3564.2207
5322,190836.97
5323,4310.263
5324,10961.914
5325,6205.895
5326,2466.6785
5327,1562.863
5328,1805.2566
5329,8956.065
5330,4075.0454
5331,9892.03
5332,3478.558
5333,10973.641
5334,12417.164
5335,10765.584
5336,11027.91
5337,2656.722
5338,1685.159
5339,5808.3286
5340,2051.0964
5341,10384.8125
5342,5072.826
5343,4457.1226
5344,4997.735
5345,2174.7031
5346,8152.891
5347,1740.8555
5348,4156.539
5349,17766.053
5350,10971.996
5351,25969.82
5352,18828.996
5353,78844.12
5354,1652.8708
5355,14546.76
5356,5851.982
5357,4659.174
5358,6364.272
5359,22157.352
5360,20412.072
5361,21562.117
5362,20629.605
5363,6152.604
5364,4028.3367
5365,8199.892
5366,2030.516
5367,1850.6321
5368,1819.7588
5369,4874.2437
5370,3692.8245
5371,2676.0818
5372,3358.2595
5373,2011.1528
5374,1890.1245
5375,2944.431
5376,2544.8662
5377,89217.01
5378,36038.08
5379,3007.6907
5380,9035.64
5381,4377.164
5382,3808.9016
5383,41784.055
5384,2574.56
5385,12767.875
5386,8123.8394
5387,19023.45
5388,9213.247
5389,28127.762
5390,41055.434
5391,3076.224
5392,5173.1143
5393,6033.5195
5394,3334.1204
5395,10980.326
5396,2160.235
5397,4262.683
5398,2694.5168
5399,3747.5278
5400,12566.068
5401,4070.727
5402,7429.971
5403,1696.1755
5404,72417.9
5405,7587.108
5406,2738.2896
5407,211408.05
5408,4288.57
5409,7584.815
5410,1994.5465
5411,6819.5034
5412,20097.098
5413,1935.1855
5414,1833.4009
5415,9091.921
5416,18810.256
5417,2077.7944
5418,6971.94
5419,4303.951
5420,1563.4974
5421,2782.5144
5422,9134.701
5423,3790.5305
5424,20866.271
5425,2247.6038
5426,52208.094
5427,2929.2651
5428,120670.664
5429,2694.4478
5430,9303.589
5431,1542.7845
5432,101173.37
5433,19593.371
5434,5305.0024
5435,4264.3604
5436,2852.7725
5437,3511.88
5438,3638.678
5439,87885.35
5440,2263.7659
5441,5385.743
5442,17494.205
5443,3291.1704
5444,14876.467
5445,12586.943
5446,11058.393
5447,36926.184
5448,2323.1736
5449,2006.7043
5450,6396.682
5451,4161.786
5452,1695.1741
5453,3703.1316
5454,1772.168
5455,54747.15
5456,7446.6733
5457,4686.434
5458,5068.415
5459,3300.8376
5460,3379.3682
5461,2406.0378
5462,11933.021
